

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_dcype
 AMS jobid  : 1822371772

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_dcype.results/
 Scratch directory: /scratch/amstmp_ts_dcype_kid0.1822371772/


 Communication costs MPI_COMM_WORLD:      8.761 usec per message,   0.0278 usec per 8-byte item
 Communication costs for intra-node:      4.127 usec per message,   0.0164 usec per 8-byte item

 RNG seed: -1139215070 -725259215 -592771590 994306453 -1623350361 398606015 1633557091 426922743



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
     25      F    -2.97876700    -4.60892300     1.09311900       region=pdsubstrate adf.f=pdsubstrate
     26      F    -4.94967100    -2.86682800     1.72023100       region=pdsubstrate adf.f=pdsubstrate
     27      F    -4.81278300    -0.29342800     0.89257000       region=pdsubstrate adf.f=pdsubstrate
     28      O    -3.80529200     3.69559100    -2.25730900       region=pdsubstrate adf.f=pdsubstrate
     29      C    -5.08522300     3.75463700    -1.70543500       region=pdsubstrate adf.f=pdsubstrate
     30      H    -5.05650300     3.76838700    -0.59947400       region=pdsubstrate adf.f=pdsubstrate
     31      H    -5.71600400     2.90429800    -2.02378900       region=pdsubstrate adf.f=pdsubstrate
     32      H    -5.54503800     4.68614500    -2.06070600       region=pdsubstrate adf.f=pdsubstrate
     33     Pd     0.52110000     0.15796300    -0.07423900       region=pdsubstrate adf.f=pdsubstrate
     34      P     0.84174200     1.93701900     1.32159900       region=ligand adf.f=ligand
     35      C     2.19916400     1.48514500     2.50769200       region=ligand adf.f=ligand
     36      C    -0.56694700     2.41614800     2.42484800       region=ligand adf.f=ligand
     37      C     1.36466000     3.49189400     0.47394900       region=ligand adf.f=ligand
     38      C     3.24537600     0.54035900     1.90913600       region=ligand adf.f=ligand
     39      H     2.67449900     2.39135000     2.91628800       region=ligand adf.f=ligand
     40      H     1.68810700     0.99745400     3.35245900       region=ligand adf.f=ligand
     41      C    -1.59931100     3.23968500     1.64942600       region=ligand adf.f=ligand
     42      C    -1.20391100     1.13963800     2.98763800       region=ligand adf.f=ligand
     43      H    -0.17056300     3.02224000     3.26192300       region=ligand adf.f=ligand
     44      C     1.70056300     4.67386800     1.38124600       region=ligand adf.f=ligand
     45      C     2.49862100     3.21800200    -0.51596500       region=ligand adf.f=ligand
     46      H     0.47045300     3.74546900    -0.12635600       region=ligand adf.f=ligand
     47      P     2.51933500    -0.77352000     0.80526100       region=ligand adf.f=ligand
     48      H     3.85462700     0.08219800     2.70495800       region=ligand adf.f=ligand
     49      H     3.94040600     1.10894700     1.27109800       region=ligand adf.f=ligand
     50      C    -2.85239900     3.51273500     2.47525700       region=ligand adf.f=ligand
     51      H    -1.88006500     2.69074200     0.73526500       region=ligand adf.f=ligand
     52      H    -1.16340800     4.19505300     1.31968100       region=ligand adf.f=ligand
     53      C    -2.44529000     1.43513900     3.82086300       region=ligand adf.f=ligand
     54      H    -1.47564300     0.48764000     2.13756700       region=ligand adf.f=ligand
     55      H    -0.47255000     0.57282300     3.58565500       region=ligand adf.f=ligand
     56      C     2.02915400     5.91836200     0.55909400       region=ligand adf.f=ligand
     57      H     2.57252100     4.41574600     2.00896100       region=ligand adf.f=ligand
     58      H     0.87004300     4.88552700     2.07341100       region=ligand adf.f=ligand
     59      C     2.81944600     4.46034900    -1.33883000       region=ligand adf.f=ligand
     60      H     3.40329000     2.91018800     0.03871700       region=ligand adf.f=ligand
     61      H     2.22936200     2.37119200    -1.16685100       region=ligand adf.f=ligand
     62      C     2.30261300    -2.25365300     1.89990000       region=ligand adf.f=ligand
     63      C     3.89430900    -1.21565700    -0.34769900       region=ligand adf.f=ligand
     64      C    -3.46786700     2.23005700     3.01941100       region=ligand adf.f=ligand
     65      H    -3.58311000     4.06014900     1.85727400       region=ligand adf.f=ligand
     66      H    -2.59637100     4.18035100     3.31851700       region=ligand adf.f=ligand
     67      H    -2.88441700     0.48961100     4.17798000       region=ligand adf.f=ligand
     68      H    -2.15706600     2.00646600     4.72228200       region=ligand adf.f=ligand
     69      C     3.14558800     5.65197200    -0.44503200       region=ligand adf.f=ligand
     70      H     2.30163900     6.75145400     1.22714800       region=ligand adf.f=ligand
     71      H     1.12089300     6.23839500     0.01753100       region=ligand adf.f=ligand
     72      H     3.65485100     4.25246500    -2.02672400       region=ligand adf.f=ligand
     73      H     1.94720000     4.70329600    -1.97199500       region=ligand adf.f=ligand
     74      C     1.12160300    -2.00397900     2.84526400       region=ligand adf.f=ligand
     75      C     2.06242100    -3.49746300     1.03972900       region=ligand adf.f=ligand
     76      H     3.22034100    -2.39538000     2.50115600       region=ligand adf.f=ligand
     77      C     4.09591500    -0.11186800    -1.38872900       region=ligand adf.f=ligand
     78      C     5.21167800    -1.61820600     0.31308000       region=ligand adf.f=ligand
     79      H     3.48668500    -2.08847300    -0.89004000       region=ligand adf.f=ligand
     80      H    -4.34897300     2.46015300     3.63995500       region=ligand adf.f=ligand
     81      H    -3.82821600     1.60953600     2.18166200       region=ligand adf.f=ligand
     82      H     3.33499600     6.55047300    -1.05408300       region=ligand adf.f=ligand
     83      H     4.08319800     5.44605800     0.10313800       region=ligand adf.f=ligand
     84      C     0.76687800    -3.23326900     3.67385800       region=ligand adf.f=ligand
     85      H     0.24687000    -1.70298900     2.23951100       region=ligand adf.f=ligand
     86      H     1.34188900    -1.15388400     3.51079700       region=ligand adf.f=ligand
     87      C     1.68471900    -4.71802100     1.87359500       region=ligand adf.f=ligand
     88      H     1.25587700    -3.28417100     0.31833300       region=ligand adf.f=ligand
     89      H     2.95850700    -3.72657400     0.44228200       region=ligand adf.f=ligand
     90      C     5.14023000    -0.51820500    -2.42276500       region=ligand adf.f=ligand
     91      H     4.42763200     0.81610300    -0.88845700       region=ligand adf.f=ligand
     92      H     3.13344500     0.10796700    -1.87672700       region=ligand adf.f=ligand
     93      C     6.25267000    -2.01596800    -0.73085000       region=ligand adf.f=ligand
     94      H     5.59824800    -0.76798500     0.90379900       region=ligand adf.f=ligand
     95      H     5.05278800    -2.44568500     1.02362200       region=ligand adf.f=ligand
     96      C     0.49758200    -4.44192900     2.78734600       region=ligand adf.f=ligand
     97      H    -0.10764300    -3.01244100     4.30723200       region=ligand adf.f=ligand
     98      H     1.60048100    -3.46359900     4.36226300       region=ligand adf.f=ligand
     99      H     1.46555200    -5.56395900     1.20317500       region=ligand adf.f=ligand
    100      H     2.55219100    -5.02096800     2.48833700       region=ligand adf.f=ligand
    101      C     6.45780800    -0.91581400    -1.76647400       region=ligand adf.f=ligand
    102      H     5.29778500     0.30334800    -3.14009700       region=ligand adf.f=ligand
    103      H     4.74791300    -1.36876400    -3.00790800       region=ligand adf.f=ligand
    104      H     7.20601900    -2.26686500    -0.23778500       region=ligand adf.f=ligand
    105      H     5.91441400    -2.93598500    -1.24061400       region=ligand adf.f=ligand
    106      H     0.27375900    -5.32772900     3.40312400       region=ligand adf.f=ligand
    107      H    -0.39949800    -4.26016400     2.17180500       region=ligand adf.f=ligand
    108      H     7.18631600    -1.23841900    -2.52780700       region=ligand adf.f=ligand
    109      H     6.89844300    -0.03086900    -1.27124500       region=ligand adf.f=ligand
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 ligand ./ts_dcype.ligand.results/adf.rkf
 pdsubstrate ./ts_dcype.pdsubstrate.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 pdsubstrate:
         file : ./ts_dcype.pdsubstrate.results/adf.rkf
         jobid: 163743542
         title: *** adf ***
 ligand:
         file : ./ts_dcype.ligand.results/adf.rkf
         jobid: 752352813
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  C              -1.1273    0.6603   -1.2091      6.00      6.00       12.0000
    2  C              -0.8088    1.6335   -2.2001      6.00      6.00       12.0000
    3  H               0.1864    1.6515   -2.6490      1.00      1.00        1.0078
    4  C              -1.7283    2.6233   -2.4945      6.00      6.00       12.0000
    5  H              -1.4677    3.4326   -3.1810      1.00      1.00        1.0078
    6  C              -3.0161    2.6439   -1.9156      6.00      6.00       12.0000
    7  C              -3.4095    1.5908   -1.0974      6.00      6.00       12.0000
    8  H              -4.4299    1.5042   -0.7267      1.00      1.00        1.0078
    9  C              -2.4898    0.5773   -0.7838      6.00      6.00       12.0000
   10  C              -2.7614   -0.7145   -0.2166      6.00      6.00       12.0000
   11  C              -3.8490   -1.1466    0.5422      6.00      6.00       12.0000
   12  C              -3.9351   -2.4628    0.9710      6.00      6.00       12.0000
   13  C              -2.9252   -3.3676    0.6298      6.00      6.00       12.0000
   14  C              -1.8344   -2.9688   -0.1382      6.00      6.00       12.0000
   15  C              -1.7464   -1.6461   -0.5748      6.00      6.00       12.0000
   16  N              -0.6984   -1.0422   -1.2964      7.00      7.00       14.0031
   17  S              -0.0749   -1.6277   -2.7393     16.00     16.00       31.9721
   18  O               1.0559   -0.7597   -3.0510      8.00      8.00       15.9949
   19  O               0.0757   -3.0696   -2.7195      8.00      8.00       15.9949
   20  C              -1.3407   -1.1949   -3.9501      6.00      6.00       12.0000
   21  Cl             -2.8538   -2.0501   -3.6897     17.00     17.00       34.9689
   22  H              -0.9111   -1.4653   -4.9246      1.00      1.00        1.0078
   23  H              -1.4974   -0.1093   -3.8730      1.00      1.00        1.0078
   24  F              -0.8911   -3.8685   -0.3674      9.00      9.00       18.9984
   25  F              -2.9788   -4.6089    1.0931      9.00      9.00       18.9984
   26  F              -4.9497   -2.8668    1.7202      9.00      9.00       18.9984
   27  F              -4.8128   -0.2934    0.8926      9.00      9.00       18.9984
   28  O              -3.8053    3.6956   -2.2573      8.00      8.00       15.9949
   29  C              -5.0852    3.7546   -1.7054      6.00      6.00       12.0000
   30  H              -5.0565    3.7684   -0.5995      1.00      1.00        1.0078
   31  H              -5.7160    2.9043   -2.0238      1.00      1.00        1.0078
   32  H              -5.5450    4.6861   -2.0607      1.00      1.00        1.0078
   33  Pd              0.5211    0.1580   -0.0742     46.00     46.00      105.9035
   34  P               0.8417    1.9370    1.3216     15.00     15.00       30.9738
   35  C               2.1992    1.4851    2.5077      6.00      6.00       12.0000
   36  C              -0.5669    2.4161    2.4248      6.00      6.00       12.0000
   37  C               1.3647    3.4919    0.4739      6.00      6.00       12.0000
   38  C               3.2454    0.5404    1.9091      6.00      6.00       12.0000
   39  H               2.6745    2.3914    2.9163      1.00      1.00        1.0078
   40  H               1.6881    0.9975    3.3525      1.00      1.00        1.0078
   41  C              -1.5993    3.2397    1.6494      6.00      6.00       12.0000
   42  C              -1.2039    1.1396    2.9876      6.00      6.00       12.0000
   43  H              -0.1706    3.0222    3.2619      1.00      1.00        1.0078
   44  C               1.7006    4.6739    1.3812      6.00      6.00       12.0000
   45  C               2.4986    3.2180   -0.5160      6.00      6.00       12.0000
   46  H               0.4705    3.7455   -0.1264      1.00      1.00        1.0078
   47  P               2.5193   -0.7735    0.8053     15.00     15.00       30.9738
   48  H               3.8546    0.0822    2.7050      1.00      1.00        1.0078
   49  H               3.9404    1.1089    1.2711      1.00      1.00        1.0078
   50  C              -2.8524    3.5127    2.4753      6.00      6.00       12.0000
   51  H              -1.8801    2.6907    0.7353      1.00      1.00        1.0078
   52  H              -1.1634    4.1951    1.3197      1.00      1.00        1.0078
   53  C              -2.4453    1.4351    3.8209      6.00      6.00       12.0000
   54  H              -1.4756    0.4876    2.1376      1.00      1.00        1.0078
   55  H              -0.4726    0.5728    3.5857      1.00      1.00        1.0078
   56  C               2.0292    5.9184    0.5591      6.00      6.00       12.0000
   57  H               2.5725    4.4157    2.0090      1.00      1.00        1.0078
   58  H               0.8700    4.8855    2.0734      1.00      1.00        1.0078
   59  C               2.8194    4.4603   -1.3388      6.00      6.00       12.0000
   60  H               3.4033    2.9102    0.0387      1.00      1.00        1.0078
   61  H               2.2294    2.3712   -1.1669      1.00      1.00        1.0078
   62  C               2.3026   -2.2537    1.8999      6.00      6.00       12.0000
   63  C               3.8943   -1.2157   -0.3477      6.00      6.00       12.0000
   64  C              -3.4679    2.2301    3.0194      6.00      6.00       12.0000
   65  H              -3.5831    4.0601    1.8573      1.00      1.00        1.0078
   66  H              -2.5964    4.1804    3.3185      1.00      1.00        1.0078
   67  H              -2.8844    0.4896    4.1780      1.00      1.00        1.0078
   68  H              -2.1571    2.0065    4.7223      1.00      1.00        1.0078
   69  C               3.1456    5.6520   -0.4450      6.00      6.00       12.0000
   70  H               2.3016    6.7515    1.2271      1.00      1.00        1.0078
   71  H               1.1209    6.2384    0.0175      1.00      1.00        1.0078
   72  H               3.6549    4.2525   -2.0267      1.00      1.00        1.0078
   73  H               1.9472    4.7033   -1.9720      1.00      1.00        1.0078
   74  C               1.1216   -2.0040    2.8453      6.00      6.00       12.0000
   75  C               2.0624   -3.4975    1.0397      6.00      6.00       12.0000
   76  H               3.2203   -2.3954    2.5012      1.00      1.00        1.0078
   77  C               4.0959   -0.1119   -1.3887      6.00      6.00       12.0000
   78  C               5.2117   -1.6182    0.3131      6.00      6.00       12.0000
   79  H               3.4867   -2.0885   -0.8900      1.00      1.00        1.0078
   80  H              -4.3490    2.4602    3.6400      1.00      1.00        1.0078
   81  H              -3.8282    1.6095    2.1817      1.00      1.00        1.0078
   82  H               3.3350    6.5505   -1.0541      1.00      1.00        1.0078
   83  H               4.0832    5.4461    0.1031      1.00      1.00        1.0078
   84  C               0.7669   -3.2333    3.6739      6.00      6.00       12.0000
   85  H               0.2469   -1.7030    2.2395      1.00      1.00        1.0078
   86  H               1.3419   -1.1539    3.5108      1.00      1.00        1.0078
   87  C               1.6847   -4.7180    1.8736      6.00      6.00       12.0000
   88  H               1.2559   -3.2842    0.3183      1.00      1.00        1.0078
   89  H               2.9585   -3.7266    0.4423      1.00      1.00        1.0078
   90  C               5.1402   -0.5182   -2.4228      6.00      6.00       12.0000
   91  H               4.4276    0.8161   -0.8885      1.00      1.00        1.0078
   92  H               3.1334    0.1080   -1.8767      1.00      1.00        1.0078
   93  C               6.2527   -2.0160   -0.7308      6.00      6.00       12.0000
   94  H               5.5982   -0.7680    0.9038      1.00      1.00        1.0078
   95  H               5.0528   -2.4457    1.0236      1.00      1.00        1.0078
   96  C               0.4976   -4.4419    2.7873      6.00      6.00       12.0000
   97  H              -0.1076   -3.0124    4.3072      1.00      1.00        1.0078
   98  H               1.6005   -3.4636    4.3623      1.00      1.00        1.0078
   99  H               1.4656   -5.5640    1.2032      1.00      1.00        1.0078
  100  H               2.5522   -5.0210    2.4883      1.00      1.00        1.0078
  101  C               6.4578   -0.9158   -1.7665      6.00      6.00       12.0000
  102  H               5.2978    0.3033   -3.1401      1.00      1.00        1.0078
  103  H               4.7479   -1.3688   -3.0079      1.00      1.00        1.0078
  104  H               7.2060   -2.2669   -0.2378      1.00      1.00        1.0078
  105  H               5.9144   -2.9360   -1.2406      1.00      1.00        1.0078
  106  H               0.2738   -5.3277    3.4031      1.00      1.00        1.0078
  107  H              -0.3995   -4.2602    2.1718      1.00      1.00        1.0078
  108  H               7.1863   -1.2384   -2.5278      1.00      1.00        1.0078
  109  H               6.8984   -0.0309   -1.2712      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  pdsubstrate                                       1  C           -1.1273    0.6603   -1.2091
                                                         2  C           -0.8088    1.6335   -2.2001
                                                         4  C           -1.7283    2.6233   -2.4945
                                                         6  C           -3.0161    2.6439   -1.9156
                                                         7  C           -3.4095    1.5908   -1.0974
                                                         9  C           -2.4898    0.5773   -0.7838
                                                        10  C           -2.7614   -0.7145   -0.2166
                                                        11  C           -3.8490   -1.1466    0.5422
                                                        12  C           -3.9351   -2.4628    0.9710
                                                        13  C           -2.9252   -3.3676    0.6298
                                                        14  C           -1.8344   -2.9688   -0.1382
                                                        15  C           -1.7464   -1.6461   -0.5748
                                                        20  C           -1.3407   -1.1949   -3.9501
                                                        29  C           -5.0852    3.7546   -1.7054
                                                         3  H            0.1864    1.6515   -2.6490
                                                         5  H           -1.4677    3.4326   -3.1810
                                                         8  H           -4.4299    1.5042   -0.7267
                                                        22  H           -0.9111   -1.4653   -4.9246
                                                        23  H           -1.4974   -0.1093   -3.8730
                                                        30  H           -5.0565    3.7684   -0.5995
                                                        31  H           -5.7160    2.9043   -2.0238
                                                        32  H           -5.5450    4.6861   -2.0607
                                                        16  N           -0.6984   -1.0422   -1.2964
                                                        17  S           -0.0749   -1.6277   -2.7393
                                                        18  O            1.0559   -0.7597   -3.0510
                                                        19  O            0.0757   -3.0696   -2.7195
                                                        28  O           -3.8053    3.6956   -2.2573
                                                        21  Cl          -2.8538   -2.0501   -3.6897
                                                        24  F           -0.8911   -3.8685   -0.3674
                                                        25  F           -2.9788   -4.6089    1.0931
                                                        26  F           -4.9497   -2.8668    1.7202
                                                        27  F           -4.8128   -0.2934    0.8926
                                                        33  Pd           0.5211    0.1580   -0.0742
    2  ligand                                           77  C            4.0959   -0.1119   -1.3887
                                                        78  C            5.2117   -1.6182    0.3131
                                                        84  C            0.7669   -3.2333    3.6739
                                                        87  C            1.6847   -4.7180    1.8736
                                                        90  C            5.1402   -0.5182   -2.4228
                                                        93  C            6.2527   -2.0160   -0.7308
                                                        96  C            0.4976   -4.4419    2.7873
                                                       101  C            6.4578   -0.9158   -1.7665
                                                        35  C            2.1992    1.4851    2.5077
                                                        36  C           -0.5669    2.4161    2.4248
                                                        37  C            1.3647    3.4919    0.4739
                                                        38  C            3.2454    0.5404    1.9091
                                                        41  C           -1.5993    3.2397    1.6494
                                                        42  C           -1.2039    1.1396    2.9876
                                                        44  C            1.7006    4.6739    1.3812
                                                        45  C            2.4986    3.2180   -0.5160
                                                        50  C           -2.8524    3.5127    2.4753
                                                        53  C           -2.4453    1.4351    3.8209
                                                        56  C            2.0292    5.9184    0.5591
                                                        59  C            2.8194    4.4603   -1.3388
                                                        62  C            2.3026   -2.2537    1.8999
                                                        63  C            3.8943   -1.2157   -0.3477
                                                        64  C           -3.4679    2.2301    3.0194
                                                        69  C            3.1456    5.6520   -0.4450
                                                        74  C            1.1216   -2.0040    2.8453
                                                        75  C            2.0624   -3.4975    1.0397
                                                        79  H            3.4867   -2.0885   -0.8900
                                                        80  H           -4.3490    2.4602    3.6400
                                                        81  H           -3.8282    1.6095    2.1817
                                                        82  H            3.3350    6.5505   -1.0541
                                                        83  H            4.0832    5.4461    0.1031
                                                        85  H            0.2469   -1.7030    2.2395
                                                        86  H            1.3419   -1.1539    3.5108
                                                        88  H            1.2559   -3.2842    0.3183
                                                        89  H            2.9585   -3.7266    0.4423
                                                        91  H            4.4276    0.8161   -0.8885
                                                        92  H            3.1334    0.1080   -1.8767
                                                        94  H            5.5982   -0.7680    0.9038
                                                        95  H            5.0528   -2.4457    1.0236
                                                        97  H           -0.1076   -3.0124    4.3072
                                                        98  H            1.6005   -3.4636    4.3623
                                                        99  H            1.4656   -5.5640    1.2032
                                                       100  H            2.5522   -5.0210    2.4883
                                                       102  H            5.2978    0.3033   -3.1401
                                                       103  H            4.7479   -1.3688   -3.0079
                                                       104  H            7.2060   -2.2669   -0.2378
                                                       105  H            5.9144   -2.9360   -1.2406
                                                       106  H            0.2738   -5.3277    3.4031
                                                       107  H           -0.3995   -4.2602    2.1718
                                                       108  H            7.1863   -1.2384   -2.5278
                                                       109  H            6.8984   -0.0309   -1.2712
                                                        39  H            2.6745    2.3914    2.9163
                                                        40  H            1.6881    0.9975    3.3525
                                                        43  H           -0.1706    3.0222    3.2619
                                                        46  H            0.4705    3.7455   -0.1264
                                                        48  H            3.8546    0.0822    2.7050
                                                        49  H            3.9404    1.1089    1.2711
                                                        51  H           -1.8801    2.6907    0.7353
                                                        52  H           -1.1634    4.1951    1.3197
