ID,Coord_no,Ligand,Electrophile,Nucleophile,Electrophilicity_eV,Nucleophilicity_eV,Temperature_C,Rate_constant_inverse_seconds,Source_DOI,CCDC_XRD_code,V_bur,Gas_E_HOMO,E(el) PdII / Eh_gas,E(el) PdIII / Eh_gas,Gas_VIP_eV,Soln_E_HOMO,E(el) PdII / Eh_soln,E(el) PdIII / Eh_soln,Soln_VIP_eV,Bond_formed
69,4,dppe,p-NH2-C6H4,StBu,1.434285097,-1.8864,50,0.00036,10.1021/ja981428p,,49.77433993,-0.2488,-2659.154804,-2658.935274,5.97369893,-0.263235,-2659.212662,-2659.027447,5.039946683,C-S
70,4,dppe,m-NH2-C6H4,StBu,1.486348353,-1.8864,50,0.0025,10.1021/ja981428p,,49.79175717,-0.249302,-2659.157264,-2658.936915,5.996005371,-0.263406,-2659.215452,-2659.029777,5.052470813,C-S
71,4,dppe,p-CF3-C6H4,StBu,1.896644103,-1.8864,50,0.014,10.1021/ja981428p,,50.19707891,-0.258119,-2940.911727,-2940.683,6.223985334,-0.267018,-2940.964209,-2940.775482,5.135538335,C-S
72,4,dppe,m-Me-C6H4,StBu,1.629092736,-1.8864,50,0.0024,10.1021/ja981428p,,49.78880028,-0.249833,-2643.108708,-2642.887875,6.009182777,-0.262449,-2643.164345,-2642.979291,5.035579633,C-S
73,4,dppe,p-OMe-C6H4,StBu,1.548378243,-1.8864,50,0.00033,10.1021/ja981428p,,49.9063012,-0.251162,-2718.327366,-2718.105589,6.034856123,-0.264798,-2718.382688,-2718.196143,5.076146947,C-S
74,4,dppe,m-OMe-C6H4,StBu,1.578220136,-1.8864,50,0.0024,10.1021/ja981428p,,49.92187627,-0.249217,-2718.328953,-2718.108957,5.986413351,-0.263574,-2718.385099,-2718.199417,5.052674138,C-S
75,4,dppe,Ph,"S-3,4-Me-C6H3",1.676286111,-2.2275,50,0.0018,10.1021/ja981428p,,48.91082257,-0.239984,-2756.228582,-2756.01305,5.864946044,-0.256832,-2756.291845,-2756.107718,5.010352797,C-S
76,4,dppe,"3,4-Me-C6H3",StBu,1.561440716,-1.8864,50,0.00212,10.1021/ja981428p,,49.88388304,-0.250593,-2682.429491,-2682.208283,6.019398201,-0.262892,-2682.484275,-2682.298929,5.043541763,C-S
77,4,dppe,4-nBu-C6H4,S-p-Cl-C6H4,1.606612558,-2.555,70,0.0013,10.1021/ja981428p,,49.01085695,-0.249947,-3294.47533,-3294.250094,6.128984304,-0.262872,-3294.539382,-3294.348705,5.188582173,C-S
78,4,dppe,4-nBu-C6H4,SPh,1.606612558,-2.2785,70,0.0043,10.1021/ja981428p,,48.91152713,-0.244735,-2834.858825,-2834.638906,5.984324048,-0.260752,-2834.923737,-2834.736368,5.098582308,C-S
79,4,dppe,4-nBu-C6H4,S-p-Tol,1.606612558,-2.2205,70,0.0066,10.1021/ja981428p,,48.97584639,-0.243702,-2874.179671,-2873.960951,5.951692003,-0.25944,-2874.24505,-2874.058505,5.076135359,C-S
80,4,dppe,4-nBu-C6H4,S-p-OMe-C6H4,1.606612558,-2.1246,70,0.0075,10.1021/ja981428p,,48.85453864,-0.25427,-2949.401061,-2949.169621,6.29781054,-0.268559,-2949.46567,-2949.265581,5.444708609,C-S
81,4,dppe,CH3,StBu,1.726077147,-1.8864,95,0.000192,10.1021/ja981428p,,49.97130457,-0.241326,-2412.035196,-2411.819427,5.871401908,-0.256326,-2412.084183,-2411.904618,4.88622381,C-S
82,4,dppp,CH3,StBu,1.726077147,-1.8864,95,0.000381,10.1021/ja981428p,,51.84668762,-0.242249,-2451.353977,-2451.138285,5.869294357,-0.256164,-2451.402056,-2451.223209,4.866670944,C-S
83,4,dppBz,CH3,StBu,1.726077147,-1.8864,95,0.000214,10.1021/ja981428p,,48.40167732,-0.242438,-2564.462611,-2564.24637,5.884217736,-0.260062,-2564.512367,-2564.329992,4.962662681,C-S
85,4,dppe,p-Cl-C6H4,SMe,1.753658785,-1.3529,50,0.000597,10.1021/ja981428p,,51.00999875,-0.26083,-2945.450676,-2945.215771,6.39209718,-0.275111,-2945.503683,-2945.308085,5.322486207,C-S
86,4,dppe,CH=C(CH3)2,StBu,1.299172268,-1.8864,50,0.00682,10.1021/ja981428p,,48.96096175,-0.255221,-2528.766118,-2528.539756,6.159651464,-0.269107,-2528.815275,-2528.625349,5.168152897,C-S
87,4,dppe,C#CBu,StBu,2.14084024,-1.8864,95,0.00131,10.1021/ja981428p,,51.04860713,-0.252492,-2606.167075,-2605.943954,6.071416047,-0.268885,-2606.223066,-2606.033298,5.163855669,C-S
88,4,dppe,C#CPh,StBu,2.220194907,-1.8864,95,0.00769,10.1021/ja981428p,,50.96757067,-0.254481,-2679.96049,-2679.735843,6.112966834,-0.269659,-2680.020945,-2679.830175,5.191121398,C-S
94,4,dppf,4-CN-C6H4,"O-3,5-tBu-C6H3",2.013737441,-2.4768,105,0.001,10.1021/om030230x,,53.6,-0.249828,-4332.469103,-4332.247987,6.016871508,-0.263556,-4332.540966,-4332.354807,5.065646509,C-O
95,4,4-CF3-dppf,4-OBu-C6H4,"O-3,5-tBu-C6H3",1.526434689,-2.4768,105,0.002,10.1021/om030230x,,53.7,-0.252806,-5821.17733,-5820.953814,6.08218477,-0.263051,-5821.248189,-5821.062479,5.053448452,C-O
96,4,tBu-dppf,4-CN-C6H4,"O-3,5-tBu-C6H3",2.013737441,-2.4768,50,0.0028,10.1021/om030230x,,57.6,-0.258817,-4037.255872,-4037.024406,6.298511823,-0.268136,-4037.307266,-4037.115517,5.217759472,C-O
128,4,p-TolBINAP,4-CN-C6H4,OCH2tBu,2.013737441,-1.9947,55,0.044,10.1021/ja963324p,,51.89763631,-0.280424,-3260.442442,-3260.198336,6.642447895,-0.288214,-3260.50738,-3260.301441,5.603902998,C-O
