Potential applied (V),Time (s),WE(1).Current (A),WE(1).Potential (V),Scan,Index,Q+,Q-,Current range
0.519561768,42.18748689,1.52E-05,0.519897461,1,214,0.000149984,-7.72E-05,10 �
0.522003174,42.21190089,1.51E-05,0.522399902,1,215,0.000149984,-7.72E-05,10 �
0.52444458,42.23631489,1.50E-05,0.524841309,1,216,0.000149984,-7.72E-05,10 �
0.526885986,42.26072889,1.49E-05,0.52722168,1,217,0.000149984,-7.72E-05,10 �
0.529327393,42.28514289,1.49E-05,0.529693604,1,218,0.000149984,-7.72E-05,10 �
0.531768799,42.30955689,1.49E-05,0.532196045,1,219,0.000149984,-7.72E-05,10 �
0.534210205,42.33397089,1.49E-05,0.534545898,1,220,0.000149984,-7.72E-05,10 �
0.536651611,42.35838489,1.48E-05,0.53704834,1,221,0.000149984,-7.72E-05,10 �
0.539093018,42.38279889,1.47E-05,0.539428711,1,222,0.000149984,-7.72E-05,10 �
0.541534424,42.40721289,1.47E-05,0.541992188,1,223,0.000149984,-7.72E-05,10 �
0.54397583,42.43162689,1.47E-05,0.544403076,1,224,0.000149984,-7.72E-05,10 �
0.546417236,42.45604089,1.46E-05,0.546783447,1,225,0.000149984,-7.72E-05,10 �
0.548858643,42.48045489,1.45E-05,0.549255371,1,226,0.000149984,-7.72E-05,10 �
0.551300049,42.50486889,1.45E-05,0.551727295,1,227,0.000149984,-7.72E-05,10 �
0.553741455,42.52928289,1.45E-05,0.554229736,1,228,0.000149984,-7.72E-05,10 �
0.556182861,42.55369689,1.45E-05,0.556610107,1,229,0.000149984,-7.72E-05,10 �
0.558624268,42.57811089,1.44E-05,0.559020996,1,230,0.000149984,-7.72E-05,10 �
0.561065674,42.60252489,1.43E-05,0.561462402,1,231,0.000149984,-7.72E-05,10 �
0.56350708,42.62693889,1.43E-05,0.563964844,1,232,0.000149984,-7.72E-05,10 �
0.565948486,42.65135289,1.43E-05,0.566314697,1,233,0.000149984,-7.72E-05,10 �
0.568389893,42.67576689,1.42E-05,0.568817139,1,234,0.000149984,-7.72E-05,10 �
0.570831299,42.70018089,1.41E-05,0.571258545,1,235,0.000149984,-7.72E-05,10 �
0.573272705,42.72459489,1.41E-05,0.573638916,1,236,0.000149984,-7.72E-05,10 �
0.575714111,42.74900889,1.42E-05,0.576202393,1,237,0.000149984,-7.72E-05,10 �
0.578155518,42.77342289,1.41E-05,0.578460693,1,238,0.000149984,-7.72E-05,10 �
0.580596924,42.79783689,1.40E-05,0.580993652,1,239,0.000149984,-7.72E-05,10 �
0.58303833,42.82225089,1.39E-05,0.583526611,1,240,0.000149984,-7.72E-05,10 �
0.585479736,42.84666489,1.40E-05,0.585906982,1,241,0.000149984,-7.72E-05,10 �
0.587921143,42.87107889,1.40E-05,0.588317871,1,242,0.000149984,-7.72E-05,10 �
0.590362549,42.89549289,1.39E-05,0.590820313,1,243,0.000149984,-7.72E-05,10 �
0.592803955,42.91990689,1.38E-05,0.593261719,1,244,0.000149984,-7.72E-05,10 �
0.595245361,42.94432089,1.38E-05,0.59564209,1,245,0.000149984,-7.72E-05,10 �
0.597686768,42.96873489,1.38E-05,0.598052979,1,246,0.000149984,-7.72E-05,10 �
0.600128174,42.99314889,1.38E-05,0.600585938,1,247,0.000149984,-7.72E-05,10 �
0.60256958,43.01756289,1.37E-05,0.602905273,1,248,0.000149984,-7.72E-05,10 �
0.605010986,43.04197689,1.36E-05,0.60546875,1,249,0.000149984,-7.72E-05,10 �
0.607452393,43.06639089,1.36E-05,0.607910156,1,250,0.000149984,-7.72E-05,10 �
0.609893799,43.09080489,1.36E-05,0.610290527,1,251,0.000149984,-7.72E-05,10 �
0.612335205,43.11521889,1.35E-05,0.612823486,1,252,0.000149984,-7.72E-05,10 �
0.614776611,43.13963289,1.35E-05,0.61517334,1,253,0.000149984,-7.72E-05,10 �
0.617218018,43.16404689,1.35E-05,0.617584229,1,254,0.000149984,-7.72E-05,10 �
0.619659424,43.18846089,1.35E-05,0.620056152,1,255,0.000149984,-7.72E-05,10 �
0.62210083,43.21287489,1.35E-05,0.622528076,1,256,0.000149984,-7.72E-05,10 �
0.624542236,43.23728889,1.34E-05,0.624969482,1,257,0.000149984,-7.72E-05,10 �
0.626983643,43.26170289,1.33E-05,0.627471924,1,258,0.000149984,-7.72E-05,10 �
0.629425049,43.28611689,1.33E-05,0.629974365,1,259,0.000149984,-7.72E-05,10 �
0.631866455,43.31053089,1.33E-05,0.632385254,1,260,0.000149984,-7.72E-05,10 �
0.634307861,43.33494489,1.33E-05,0.634796143,1,261,0.000149984,-7.72E-05,10 �
0.636749268,43.35935889,1.32E-05,0.637207031,1,262,0.000149984,-7.72E-05,10 �
0.639190674,43.38377289,1.32E-05,0.639678955,1,263,0.000149984,-7.72E-05,10 �
0.64163208,43.40818689,1.32E-05,0.642181396,1,264,0.000149984,-7.72E-05,10 �
0.644073486,43.43260089,1.32E-05,0.644561768,1,265,0.000149984,-7.72E-05,10 �
0.646514893,43.45701489,1.31E-05,0.646972656,1,266,0.000149984,-7.72E-05,10 �
0.648956299,43.48142889,1.30E-05,0.64944458,1,267,0.000149984,-7.72E-05,10 �
0.651397705,43.50584289,1.31E-05,0.651916504,1,268,0.000149984,-7.72E-05,10 �
0.653839111,43.53025689,1.31E-05,0.654327393,1,269,0.000149984,-7.72E-05,10 �
0.656280518,43.55467089,1.30E-05,0.656707764,1,270,0.000149984,-7.72E-05,10 �
0.658721924,43.57908489,1.29E-05,0.659210205,1,271,0.000149984,-7.72E-05,10 �
0.66116333,43.60349889,1.29E-05,0.661651611,1,272,0.000149984,-7.72E-05,10 �
0.663604736,43.62791289,1.30E-05,0.664123535,1,273,0.000149984,-7.72E-05,10 �
0.666046143,43.65232689,1.29E-05,0.666534424,1,274,0.000149984,-7.72E-05,10 �
0.668487549,43.67674089,1.28E-05,0.668945313,1,275,0.000149984,-7.72E-05,10 �
0.670928955,43.70115489,1.28E-05,0.671417236,1,276,0.000149984,-7.72E-05,10 �
0.673370361,43.72556889,1.28E-05,0.673950195,1,277,0.000149984,-7.72E-05,10 �
0.675811768,43.74998289,1.28E-05,0.676300049,1,278,0.000149984,-7.72E-05,10 �
0.678253174,43.77439689,1.28E-05,0.678833008,1,279,0.000149984,-7.72E-05,10 �
0.68069458,43.79881089,1.27E-05,0.681182861,1,280,0.000149984,-7.72E-05,10 �
0.683135986,43.82322489,1.27E-05,0.683685303,1,281,0.000149984,-7.72E-05,10 �
0.685577393,43.84763889,1.28E-05,0.686065674,1,282,0.000149984,-7.72E-05,10 �
0.688018799,43.87205289,1.27E-05,0.68850708,1,283,0.000149984,-7.72E-05,10 �
0.690460205,43.89646689,1.26E-05,0.691040039,1,284,0.000149984,-7.72E-05,10 �
0.692901611,43.92088089,1.26E-05,0.693481445,1,285,0.000149984,-7.72E-05,10 �
0.695343018,43.94529489,1.26E-05,0.695892334,1,286,0.000149984,-7.72E-05,10 �
0.697784424,43.96970889,1.26E-05,0.698303223,1,287,0.000149984,-7.72E-05,10 �
0.70022583,43.99412289,1.26E-05,0.700805664,1,288,0.000149984,-7.72E-05,10 �
0.697784424,44.01853689,1.24E-05,0.698303223,1,289,0.000149984,-7.72E-05,10 �
0.695343018,44.04295089,1.23E-05,0.695831299,1,290,0.000149984,-7.72E-05,10 �
0.692901611,44.06736489,1.23E-05,0.693450928,1,291,0.000149984,-7.72E-05,10 �
0.690460205,44.09177889,1.23E-05,0.691009521,1,292,0.000149984,-7.72E-05,10 �
0.688018799,44.11619289,1.21E-05,0.688537598,1,293,0.000149984,-7.72E-05,10 �
0.685577393,44.14060689,1.21E-05,0.686187744,1,294,0.000149984,-7.72E-05,10 �
